2018-03-20 19:56:52 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: News_scrapy)
2018-03-20 19:56:52 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.7, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 17.9.0, Python 3.6.1 (default, Jan 11 2018, 11:29:37) - [GCC 4.8.5 20150623 (Red Hat 4.8.5-16)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0g  2 Nov 2017), cryptography 2.1.4, Platform Linux-3.10.0-693.11.6.el7.x86_64-x86_64-with-centos-7.4.1708-Core
2018-03-20 19:56:52 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'News_scrapy', 'CONCURRENT_REQUESTS': 30, 'COOKIES_ENABLED': False, 'DOWNLOAD_DELAY': 1, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'News_scrapy.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['News_scrapy.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/22.0.1207.1 Safari/537.1'}
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-20 19:56:52 [video_v1] INFO: Reading start URLs from redis key 'video_v1:start_urls' (batch size: 30, encoding: utf-8
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled downloader middlewares:
['News_scrapy.middlewares.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled item pipelines:
['News_scrapy.pipelines.MongoAndESPipeline',
 'News_scrapy.pipelines.NewsImagesPipeline']
2018-03-20 19:56:52 [scrapy.core.engine] INFO: Spider opened
2018-03-20 19:56:52 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-20 19:56:52 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-03-20 19:56:52 [scrapy.core.engine] ERROR: Error while obtaining start requests
Traceback (most recent call last):
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/core/engine.py", line 127, in _next_request
    request = next(slot.start_requests)
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy_redis/spiders.py", line 87, in next_requests
    self.crawler.engine.close_spider(self.spider,'queue is empty')
AttributeError: 'Video_V1' object has no attribute 'spider'
2018-03-20 19:56:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/> (referer: None)
2018-03-20 19:56:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/)
2018-03-20 19:56:54 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request <POST http://www.v1.cn/index/getList4Ajax> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2018-03-20 19:56:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/qiche/> (referer: http://www.v1.cn/)
2018-03-20 19:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/meishi/> (referer: http://www.v1.cn/)
2018-03-20 19:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/xinwen/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/caijing/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/gaoxiao/> (referer: http://www.v1.cn/)
2018-03-20 19:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/liangxing/> (referer: http://www.v1.cn/)
2018-03-20 19:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yuanchuang/> (referer: http://www.v1.cn/)
2018-03-20 19:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yule/> (referer: http://www.v1.cn/)
2018-03-20 19:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/lvyou/)
开发环境;dev_env ----
时长：04:38 标题： 广州三大知名早茶，最值得去的是哪家？ 作者： 游去视频 阅读量： 7780 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161335062973.jpg 链接： /video/14780057.shtml
时长：04:22 标题： 一年一度的广府庙会原来要这样玩！ 作者： 游去视频 阅读量： 13002 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161327353405.jpg 链接： /video/14780049.shtml
时长：02:09 标题： 该国拥有两个首都，衣服都是中国制造，满街物品都是从中国进口！ 作者： MUZI看世界 阅读量： 11963 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161146247952.png 链接： /video/14779848.shtml
时长：02:22 标题： 世界上竟有这种树：一言不合就会爆炸，威力堪比小型手雷！ 作者： MUZI看世界 阅读量： 10309 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161145015622.png 链接： /video/14779849.shtml
时长：00:11 标题： 雅法海滩 作者： 132****5836 阅读量： 8912 第一屏： http://f02.v1.cn/snapshots/3b5c701c-be91-46ea-84fa-e78b8eb09aa716-9.jpg 链接： /video/14779510.shtml
时长：01:00 标题： 澳门不止蛋挞与赌场，一分钟领略澳门风光！ 作者： 157****3159 阅读量： 12409 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-15/201803151742069947.png 链接： /video/14779465.shtml
时长：01:00 标题： 春到太子湾 作者： 132****5836 阅读量： 10730 第一屏： http://f02.v1.cn/snapshots/4422d808-3126-479f-888e-813fb619f3cf16-9.jpg 链接： /video/14778971.shtml
时长：02:54 标题： 中国美女初尝鳄鱼肉，复杂滋味让人咽不下去！ 作者： 157****3159 阅读量： 8416 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-14/201803141851333778.jpg 链接： /video/14778915.shtml
时长：06:08 标题： 泰国省钱游｜免费体验湿身大趴？当地人都会去！ 作者： 旅计 阅读量： 12880 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-13/201803131742372643.png 链接： /video/14778248.shtml
时长：02:59 标题： 游客带海底捞底料叫板网红火锅店 作者： 157****3159 阅读量： 11698 第一屏： http://f02.v1.cn/snapshots/3dda1d6e-6453-476f-af8d-9b4ab20a1e6616-9.jpg 链接： /video/14778199.shtml
时长：04:51 标题： 住在这里吃喝住行全免费？简直是人生的乌托邦嘛 作者： 罐头视频 阅读量： 9925 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-13/201803131401211602.jpg 链接： /video/14778110.shtml
时长：04:59 标题： 少女都爱的越南珍珠岛，魅力原来在这？ 作者： 157****3159 阅读量： 8946 第一屏： http://f02.v1.cn/snapshots/3a04c487-ab28-46fa-9c92-440fe08212d716-9.jpg2018-03-20 19:57:05 [scrapy.core.engine] DEBUG: Crawled (200) <POST http://www.v1.cn/index/getList4Ajax> (referer: http://www.v1.cn/lvyou/)
2018-03-20 19:57:05 [scrapy.core.scraper] ERROR: Spider error processing <POST http://www.v1.cn/index/getList4Ajax> (referer: http://www.v1.cn/lvyou/)
Traceback (most recent call last):
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
    yield next(it)
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/offsite.py", line 30, in process_spider_output
    for x in result:
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "/home/admin/Dev_Pro/janesi-spider/News_scrapy/spiders/video_v1.py", line 189, in get_list_res
    'scan_count': '', 'collect_count': '', 'is_delete': '0', 'gmt_create': janesi_time,
UnboundLocalError: local variable 'janesi_time' referenced before assignment
2018-03-20 19:57:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/qiche/> (referer: http://www.v1.cn/qiche/)
 链接： /video/14777341.shtml
时长：02:14 标题： “世界最长烂尾楼”逆袭成豪华度假村 作者： MUZI看世界 阅读量： 11511 第一屏： http://img.spd3.v1.cn/image/2018/03/11/fa245af5ae89dacf6d10e7ddc39dc2a9_20.jpg 链接： /video/14775579.shtml
时长：01:37 标题： 在日本赛道上驰骋！ 作者： 132****5836 阅读量： 11091 第一屏： http://f02.v1.cn/snapshots/67d58add-2a01-4fea-a1c3-3effcbbd314416-9.jpg 链接： /video/14774868.shtml
时长：02:16 标题： 中国的这项工程全球最大，4300公里，老外称之为逆天工程 作者： MUZI看世界 阅读量： 10122 第一屏： http://img.spd3.v1.cn/image/2018/03/10/653dd9e1a236089552cdf92a9f155e3b_20.jpg 链接： /video/14771603.shtml
时长：02:14 标题： 在这座城市卖伞会血本无归，600多年没下过雨，却住着800万人！ 作者： MUZI看世界 阅读量： 9905 第一屏： http://img.spd3.v1.cn/image/2018/03/10/88caf526c7e659234ef85cba48a559f5_20.jpg 链接： /video/14771594.shtml
时长：02:57 标题： 香港潮人聚集地，火爆网络成为网红最爱去的地方 作者： Hi走啦 阅读量： 11492 第一屏： http://img.spd3.v1.cn/image/2018/03/09/0126ed4ffe312d6b274ca2c7ebc24abd_20.jpg 链接： /video/14770934.shtml
时长：08:36 标题： 带你去打卡澳门必玩必吃必拍地标 作者： 罐头视频 阅读量： 8793 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-09/201803091838184834.jpg 链接： /video/14770752.shtml
时长：04:47 标题： 黑车套路，老司机防不胜防！美女越南被坑 作者： 157****3159 阅读量： 8688 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-09/201803091844037738.jpg 链接： /video/14770761.shtml
时长：06:41 标题： 世界上最多高棉艺术收藏的博物馆？ 作者： 旅计 阅读量： 11487 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-09/201803091718357651.jpg 链接： /video/14770636.shtml
时长：03:28 标题： 最美甘肃看河西 作者： 132****5836 阅读量： 9585 第一屏： http://f02.v1.cn/snapshots/937cfa9a-8802-40de-8583-011a6150aa1816-9.jpg 链接： /video/14770522.shtml
时长：00:09 标题： 航拍我的城-春雪过后 作者： 132****5836 阅读量： 11427 第一屏： http://f02.v1.cn/snapshots/e977a0e7-7e0b-4cf3-9fec-895221e4e76216-9.jpg 链接： /video/14770302.shtml
时长：03:31 标题： 红遍世界的越南网红，居然是一家河粉店？ 作者： 157****3159 阅读量： 9947 第一屏： http://f02.v1.cn/snapshots/a84833a4-738b-441f-906f-d456475f823816-9.jpg 链接： /video/14768691.shtml
get_main_link <200 http://www.v1.cn/qiche/>
video_list   40
时长：01:57 标题： 【视知】车顶的猫耳朵、蜘蛛侠，不仅危险还违法 作者： 视知TV 阅读量： 3772 第一屏： http://f02.v1.cn/snapshots/e5e1e76e-f1aa-49a4-8dc2-722e81188e7116-9.jpg 链接： /video/14778924.shtml
时长：02:18 标题： 【视知】深度解读2018年新能源车补 作者： 视知TV 阅读量： 2534 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-13/201803131616287515.jpg 链接： /video/14778181.shtml
时长：09:34 标题： 倪可开的慢：排气管X人事件 作者： 135****1266 阅读量： 11499 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201630164887.jpg 链接： /video/14779556.shtml
时长：03:48 标题： 摇不上号很发愁！新能源车开着走 作者： 新浪汽车 阅读量： 8845 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201332361332.jpg 链接： /video/14782251.shtml
时长：03:55 标题： 百公里加速仅3.2秒充电15分钟可跑400 作者： 车世界 阅读量： 11153 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201044528839.jpg 链接： /video/14782163.shtml
时长：01:21 标题： 开车拐弯比谁快，女司机都被甩出车窗外！ 作者： 爱车乎 阅读量： 8551 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803200911005098.png 链接： /video/14782110.shtml
时长：15:28 标题： BG：大吉大利，今晚吃鸡蛋 作者： 杀手公开课 阅读量： 10986 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803192034368753.jpg 链接： /video/14781964.shtml
时长：13:17 标题： 奔驰C200L究竟值不值？我们打算拆一台看看 作者： 137****4155 阅读量： 12279 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803192106257513.jpg 链接： /video/14781974.shtml
时长：09:47 标题： 师兄说得对 赵璞说说为啥SUV方向盘大多有虚 作者： 赵璞说 阅读量： 10488 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803192023294289.jpg 链接： /video/14781960.shtml
时长：02:00 标题： 早安汽车丨03月20日-Jeep大指挥官亮相 作者： 奇迹社 阅读量： 11187 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191810176375.jpg 链接： /video/14781921.shtml
时长：08:02 标题： 十代雅阁来了，90后会买单吗？ 作者： 汽车洋葱圈 阅读量： 7932 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191631479018.jpg 链接： /video/14781860.shtml
时长：01:55 标题： 限量GT跑车Polestar 1已接受预订 作者： 150****8388 阅读量： 11303 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191642276657.jpg 链接： /video/14781840.shtml
时长：01:28 标题： 早安汽车 | 03月19日-本周新车速览 作者： 奇迹社 阅读量： 10800 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191511536429.jpg 链接： /video/14781757.shtml
时长：02:54 标题： 早安汽车-03月16日-雷克萨斯LS/LC 作者： 奇迹社 阅读量： 11536 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191431119142.jpg 链接： /video/14781714.shtml
时长：05:56 标题： 【车TT】比3系更能装B的3系GT 作者： 车世界 阅读量： 12427 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191312299021.jpg 链接： /video/14781622.shtml
时长：01:57 标题： 收购沃尔沃，入股奔驰后的吉利，又有什么新花头 作者： 车世界 阅读量： 11358 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191213519546.jpg 链接： /video/14781582.shtml
时长：20:12 标题： 《萝卜报告》主打1.5T！首试本田十代雅阁 作者： 萝卜报告 阅读量： 8716 第一屏： http://f02.v1.cn/snapshots/f1db4c36-322d-4fbe-bd24-a46e130250bb16-9.jpg 链接： /video/14781475.shtml
时长：13:27 标题： 如此漠视安全的启辰D60，请给我个买它的理由 作者： 137****4155 阅读量： 8452 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191018199939.jpg 链接： /video/14780476.shtml
时长：13:25 标题： 《震震有词》315晚会“我只是好奇不敢质疑” 作者： 萝卜报告 阅读量： 11268 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-17/201803170925307983.jpg 链接： /video/14780631.shtml
时长：06:45 标题： 走到哪都甩不掉的大姨妈 竟被H4征服 作者： 兮有视频 阅读量： 11483 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803162212367624.jpg 链接： /video/14780483.shtml
时长：02:14 标题： 国外售价48万的车，到了国内竟卖170万！ 作者： 汽车洋葱圈 阅读量： 9190 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161940571963.jpg 链接： /video/14780419.shtml
